AGENCY,PROGRAM_MODEL,CITY,STATE,WARD
"Unity Parenting and Counseling, Inc.",Project Based Transitional Housing,Chicago,IL,17
City-Wide Tax Assistance Program dba Ladder Up,Tax Preparation Assistance,Chicago,IL,25
Carole Robertson Center for Learning,Early Head Start,Chicago,IL,17
Board of Education City of Chicago,Head Start,Chicago,IL,21
Olive Branch Mission,Interim Housing,Chicago,IL,16
Board of Education City of Chicago,Head Start,Chicago,IL,50
North Avenue Day Nursery,Child Care Only,Chicago,IL,36
Emergency Fund,Rapid Re-housing Program,Chicago,IL,42
"SGA Youth & Family Services, NFP",Early Head Start – Child Care Partnership,Chicago,IL,18
Center For Changing Lives,Employment Preparation and Placement Program,Chicago,IL,26
The Salvation Army,Child Care Only,Chicago,IL,24
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,24
Catholic Charities of the Archdiocese of Chicago,Mobile Outreach Human Services,Chicago,IL,28
Board of Education City of Chicago,Head Start,Chicago,IL,24
Centro Romero,Counseling and Case Management Services,Chicago,IL,40
Howard Area Community Center,Community Re-Entry Support Centers,Chicago,IL,49
Chinese American Service League,Head Start,Chicago,IL,25
"Ada S. McKinley Community Services, Inc.",Head Start,Chicago,IL,18
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,8
Corporation for Supportive,System Coordinator,Chicago,IL,42
Chicago Youth Centers,Head Start,Chicago,IL,48
Board of Education City of Chicago,Head Start,Chicago,IL,20
Deborah's Place,Interim Housing,Chicago,IL,2
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,29
Gads Hill Center,Head Start,Chicago,IL,15
Coalition of Limited English Speaking Elderly (CLESE),Intensive Case Advocacy and Support For At-Risk Seniors,Chicago,IL,4
Board of Education City of Chicago,Head Start,Chicago,IL,35
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,25
Local Initiative Support Corporation (LISC),Digital Literacy Program,Chicago,IL,3
Howard Brown Health Center,Youth Drop-In Center,Chicago,IL,44
Gads Hill Center,Early Head Start – Child Care Partnership,Chicago,IL,7
Chicago Commons Association,Head Start,Chicago,IL,15
"Easter Seals Metropolitan Chicago, Inc.",Early Head Start,Chicago,IL,28
"The Korean-American Senior Center, Inc. dba Hanul Family Alliance",Congregate Dining,Chicago,IL,33
Board of Education City of Chicago,Head Start,Chicago,IL,7
Board of Education City of Chicago,Head Start,Chicago,IL,29
Carole Robertson Center for Learning,Early Head Start,Chicago,IL,17
A Safe Haven Foundation,Homeless Youth Overnight Shelter: Low-Threshold,Chicago,IL,28
Board Trustees Community College,Head Start,Chicago,IL,8
San Jose Obrero Mission,Interim Housing,Chicago,IL,25
Carole Robertson Center for Learning,Child Care Only,Chicago,IL,17
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,28
Henry Booth House,Head Start,Chicago,IL,18
"Ada S. McKinley Community Services, Inc.",Early Head Start – RTL,Chicago,IL,20
The Salvation Army,Early Head Start,Chicago,IL,24
El Valor Corporation,Head Start,Chicago,IL,25
Featherfist,Shelter Plus Care,Chicago,IL,20
Mary Crane League,Head Start,Chicago,IL,31
City-Wide Tax Assistance Program dba Ladder Up,Tax Preparation Assistance,Chicago,IL,39
Henry Booth House,Head Start,Chicago,IL,3
Board of Education City of Chicago,Head Start,Chicago,IL,37
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,3
Howard Area Community Center,Child Care Only,Chicago,IL,49
The Montessori Network,Head Start,Chicago,IL,16
LAF,Public Benefits Outreach and Enrollment,Chicago,IL,35
The Salvation Army,Basic Street Outreach,Chicago,IL,28
El Valor Corporation,Child Care Only,Chicago,IL,22
Christian Community Health Center dba Christian Community Health Center,Counseling and Case Management Services,Chicago,IL,34
Onward Neighborhood House,Child Care Only,Chicago,IL,30
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,16
"Ada S. McKinley Community Services, Inc.",Head Start,Chicago,IL,3
Inspiration Corporation,Shelter Plus Care,Chicago,IL,46
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,45
Cornerstone Community Outreach,Interim Housing,Chicago,IL,46
Metropolitan Family Services,Counseling and Case Management Services,Chicago,IL,23
Growing Home Inc,Transitional Jobs Program,Chicago,IL,15
Y M C A of Metropolitan Chicago,Early Head Start,Chicago,IL,28
Board of Education City of Chicago,Head Start,Chicago,IL,26
"Trinity United Church of Christ Child Care Centers, Incorporated",Child Care Only,Chicago,IL,21
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,46
"Ada S. McKinley Community Services, Inc.",Early Head Start – Child Care Partnership,Chicago,IL,3
Heartland Human Care Services Inc,Shelter Plus Care,Chicago,IL,46
Board of Education City of Chicago,Head Start,Chicago,IL,20
Board Trustees Community College,Head Start,Chicago,IL,20
MYSI Corporation,Intensive Case Advocacy and Support For At-Risk Seniors,Chicago,IL,19
El Valor Corporation,Head Start,Chicago,IL,11
Chicago Urban League,Employment Preparation and Placement Program,Chicago,IL,3
"Easter Seals Metropolitan Chicago, Inc.",Early Head Start – Child Care Partnership,Chicago,IL,6
Henry Booth House,Head Start,Chicago,IL,5
South-East Asia Center,Child Care Only,Chicago,IL,48
The Salvation Army,Head Start,Chicago,IL,37
Y M C A of Metropolitan Chicago,Early Head Start,Chicago,IL,37
Board of Education City of Chicago,Head Start,Chicago,IL,5
Mary Crane League,Head Start,Chicago,IL,26
Board of Education City of Chicago,Head Start,Chicago,IL,17
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,29
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,6
Southwest Side Senior Service Organization,Satellite Senior Centers,Chicago,IL,14
City-Wide Tax Assistance Program dba Ladder Up,Tax Preparation Assistance,Chicago,IL,12
Chicago Commons Association,Early Head Start – RTL,Chicago,IL,25
Henry Booth House,Head Start,Chicago,IL,8
Centers for New Horizons,Head Start,Chicago,IL,9
Y M C A of Metropolitan Chicago,Head Start,Chicago,IL,28
Henry Booth House,Head Start,Chicago,IL,20
Board of Education City of Chicago,Head Start,Chicago,IL,16
El Valor Corporation,Early Head Start – RTL,Chicago,IL,22
"SGA Youth & Family Services, NFP",Early Head Start – Child Care Partnership,Chicago,IL,16
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,46
North Avenue Day Nursery,Early Head Start – Child Care Partnership,Chicago,IL,31
Board of Education City of Chicago,Head Start,Chicago,IL,22
Lutheran Social Services of Illinois,Child Care Only,Chicago,IL,46
Carole Robertson Center for Learning,Head Start,Chicago,IL,24
A Little Bit of Heaven,Emergency Shelter,Chicago,IL,27
Marillac Social Center,Intensive Case Advocacy and Support For At-Risk Seniors,Chicago,IL,27
Catholic Charities of the Archdiocese of Chicago,Interim Housing,Chicago,IL,16
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,41
North Avenue Day Nursery,Child Care Only,Chicago,IL,27
The Salvation Army,Child Care Only,Chicago,IL,28
Mary Crane League,Early Head Start – RTL,Chicago,IL,28
La Casa Norte,Youth-Intentional Permanent Supportive Housing,Chicago,IL,26
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,45
Catholic Charities of the Archdiocese of Chicago,Child Care Only,Chicago,IL,12
Board of Education City of Chicago,Head Start,Chicago,IL,28
Chinese American Service League,Employment Preparation and Placement Program,Chicago,IL,25
El Valor Corporation,Head Start,Chicago,IL,26
City-Wide Tax Assistance Program dba Ladder Up,Tax Preparation Assistance,Chicago,IL,31
New Moms Inc,Project Based Transitional Housing,Chicago,IL,37
The Salvation Army,Early Head Start,Chicago,IL,28
Christian Community Health Center dba Christian Community Health Center,Interim Housing,Chicago,IL,17
Local Initiative Support Corporation (LISC),Digital Literacy Program,Chicago,IL,25
Thresholds,Shelter Plus Care,Chicago,IL,47
Local Initiative Support Corporation (LISC),Digital Literacy Program,Chicago,IL,20
Metropolitan Family Services,Head Start,Chicago,IL,30
"Easter Seals Metropolitan Chicago, Inc.",Early Head Start – Child Care Partnership,Chicago,IL,9
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,19
Interfaith Housing Development Corp.,Permanent Supportive Housing,Chicago,IL,24
Better Boys Foundation dba BBF family Services,Child Care Only,Chicago,IL,24
Church of God,Child Care Only,Chicago,IL,15
"Ada S. McKinley Community Services, Inc.",Head Start,Chicago,IL,3
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,34
Chicago Commons Association,Head Start,Chicago,IL,9
Board of Education City of Chicago,Head Start,Chicago,IL,24
LAF,Legal Services for Victims of Domestic Violence,Chicago,IL,42
El Hogar del Nino,Early Head Start,Chicago,IL,13
El Valor Corporation,Head Start,Chicago,IL,23
Carole Robertson Center for Learning,Child Care Only,Chicago,IL,6
Board of Education City of Chicago,Head Start,Chicago,IL,22
Board of Education City of Chicago,Head Start,Chicago,IL,24
Y M C A of Metropolitan Chicago,Head Start,Chicago,IL,28
Gads Hill Center,Child Care Only,Chicago,IL,25
Board Trustees Community College,Child Care Only,Chicago,IL,27
Board of Education City of Chicago,Head Start,Chicago,IL,25
Housing Opportunities for Women,Shelter Plus Care,Chicago,IL,49
Gads Hill Center,Head Start,Chicago,IL,16
Primo Center For Women & Children,Interim Housing,Chicago,IL,29
Olive Branch Mission,Interim Housing,Chicago,IL,16
"Ada S. McKinley Community Services, Inc.",Head Start,Chicago,IL,9
The Salvation Army,Housing Relocation Counseling for At-Risk Seniors,Chicago,IL,46
"Ada S. McKinley Community Services, Inc.",Early Head Start – Child Care Partnership,Chicago,IL,34
Board of Education City of Chicago,Head Start,Chicago,IL,22
Shining Star Youth & Community Services dba Shining Star Early Learning Academy,Head Start,Chicago,IL,10
Chicago Youth Centers,Head Start,Chicago,IL,18
Board of Education City of Chicago,Head Start,Chicago,IL,17
Board of Education City of Chicago,Head Start,Chicago,IL,1
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,37
El Valor Corporation,Head Start,Chicago,IL,12
Centers for New Horizons,Head Start,Chicago,IL,8
Chicago Commons Association,Early Head Start – Child Care Partnership,Chicago,IL,49
Henry Booth House,Early Head Start – Child Care Partnership,Chicago,IL,6
Metropolitan Family Services,Child Care Only,Chicago,IL,30
Carole Robertson Center for Learning,Head Start,Chicago,IL,13
Sarah's Inn,Court House Domestic Violence,Chicago,IL,25
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,1
"Judah International Outreach Ministries, Inc.",Head Start,Chicago,IL,37
McDermott Center dba Haymarket Center,Clinical Services,Chicago,IL,27
Chicago Youth Centers,Head Start,Chicago,IL,26
El Valor Corporation,Head Start,Chicago,IL,34
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,27
Center for Economic Progress,Tax Preparation Assistance,Chicago,IL,12
Breakthrough Urban Ministries,Interim Housing,Chicago,IL,28
El Hogar del Nino,Child Care Only,Chicago,IL,13
Onward Neighborhood House,Head Start,Chicago,IL,37
North Avenue Day Nursery,Early Head Start – Child Care Partnership,Chicago,IL,27
Board of Education City of Chicago,Head Start,Chicago,IL,21
Featherfist,Interim Housing,Chicago,IL,7
Carole Robertson Center for Learning,Head Start,Chicago,IL,29
Teen Living Programs,Project Based Transitional Housing,Chicago,IL,3
Chicago Youth Centers,Head Start,Chicago,IL,24
Board of Education City of Chicago,Head Start,Chicago,IL,15
Christopher House,Early Learning for Immigrant Families,Chicago,IL,2
A Safe Haven Foundation,Industry-Specific Training and Placement Program,Chicago,IL,28
Y M C A of Metropolitan Chicago,Early Head Start – Child Care Partnership,Chicago,IL,37
La Casa Norte,Homeless Youth Overnight Shelter: Low-Threshold,Chicago,IL,26
Henry Booth House,Head Start,Chicago,IL,10
"Easter Seals Metropolitan Chicago, Inc.",Early Head Start – Child Care Partnership,Chicago,IL,16
Henry Booth House,Early Head Start – Child Care Partnership,Chicago,IL,47
Center for Economic Progress,Tax Preparation Assistance,Chicago,IL,24
Gads Hill Center,Early Head Start – Child Care Partnership,Chicago,IL,17
"Albany Park Community Center, Incorporated",Head Start,Chicago,IL,39
Casa Central Social Services Corporation,Senior Community Service Employment Program (SCSEP),Chicago,IL,26
LAF,Public Benefits Outreach and Enrollment,Chicago,IL,10
Board of Trustees of the University of Illinois,Early Childhood/Family Initiative,Chicago,IL,3
City-Wide Tax Assistance Program dba Ladder Up,Tax Preparation Assistance,Chicago,IL,29
Chicago Commons Association,Head Start,Chicago,IL,26
Board of Education City of Chicago,Head Start,Chicago,IL,14
"Ada S. McKinley Community Services, Inc.",Head Start,Chicago,IL,34
Board of Education City of Chicago,Head Start,Chicago,IL,9
Thresholds,Specialized Outreach and Engagement Services,Chicago,IL,47
Gads Hill Center,Early Head Start – Child Care Partnership,Chicago,IL,16
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,16
Carole Robertson Center for Learning,Early Head Start,Chicago,IL,27
Carole Robertson Center for Learning,Child Care Only,Chicago,IL,20
"Ada S. McKinley Community Services, Inc.",Head Start,Chicago,IL,21
Gads Hill Center,Head Start,Chicago,IL,17
San Jose Obrero Mission,Interim Housing,Chicago,IL,12
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,32
Chicago Youth Centers,Head Start,Chicago,IL,6
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,24
El Valor Corporation,Head Start,Chicago,IL,14
"Trinity United Church of Christ Child Care Centers, Incorporated",Early Head Start – RTL,Chicago,IL,21
Housing Opportunities for Women,Shelter Plus Care,Chicago,IL,49
Shining Star Youth & Community Services dba Shining Star Early Learning Academy,Early Head Start – Child Care Partnership,Chicago,IL,10
Columbia College Chicago,Head Start Support Services,Chicago,IL,42
Carole Robertson Center for Learning,Head Start,Chicago,IL,17
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,11
Board of Education City of Chicago,Head Start,Chicago,IL,16
Chicago Child Care Society,Early Head Start,Chicago,IL,5
Chicago Commons Association,Child Care Only,Chicago,IL,27
"Ada S. McKinley Community Services, Inc.",Early Head Start,Chicago,IL,18
Chinese American Service League,Early Head Start – Child Care Partnership,Chicago,IL,25
Board of Education City of Chicago,Head Start,Chicago,IL,3
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,13
Teen Living Programs,Scattered Site Transitional,Chicago,IL,3
Board of Education City of Chicago,Head Start,Chicago,IL,25
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,9
Mary Crane League,Head Start,Chicago,IL,37
Chicago Youth Centers,Early Head Start – Child Care Partnership,Chicago,IL,6
El Hogar del Nino,Head Start,Chicago,IL,25
Board of Education City of Chicago,Head Start,Chicago,IL,12
The Night Ministry,Youth Outreach Program,Chicago,IL,44
Carole Robertson Center for Learning,Early Head Start,Chicago,IL,20
Henry Booth House,Head Start,Chicago,IL,6
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,27
Illinois Student Transportation,Head Start Support Services,Chicago,IL,37
Mercy Housing Lakefront,Shelter Plus Care,Chicago,IL,42
Polish American Association,Counseling and Case Management Services,Chicago,IL,45
Firman Community Services,Child Care Only,Chicago,IL,3
Center for Economic Progress,Tax Preparation Assistance,Chicago,IL,17
Local Initiative Support Corporation (LISC),Digital Literacy Program,Chicago,IL,24
Y M C A of Metropolitan Chicago,Head Start,Chicago,IL,25
North Avenue Day Nursery,Early Head Start,Chicago,IL,40
Center for Housing and Health,Permanent Supportive Housing,Chicago,IL,42
Franciscan Outreach Assoc,Emergency Shelter,Chicago,IL,28
Local Initiative Support Corporation (LISC),Digital Literacy Program,Chicago,IL,23
Board of Education City of Chicago,Head Start,Chicago,IL,6
St. Leonard's Ministries,Interim Housing,Chicago,IL,27
Chicago Youth Centers,Head Start,Chicago,IL,6
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,37
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,3
Gads Hill Center,Head Start,Chicago,IL,28
Erikson Institute,Early Head Start Support Services,Chicago,IL,42
Y M C A of Metropolitan Chicago,Early Head Start – Child Care Partnership,Chicago,IL,24
City-Wide Tax Assistance Program dba Ladder Up,Tax Preparation Assistance,Chicago,IL,20
Holy Rock Outreach Ministries,Interim Housing,Chicago,IL,16
Human Resources Development Institute,Shelter Plus Care,Chicago,IL,42
"SL Midway, LLC",Congregate Dining,Chicago,IL,13
Henry Booth House,Head Start,Chicago,IL,4
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,28
St Augustine College,Head Start Support Services,Chicago,IL,47
Henry Booth House,Early Head Start – Child Care Partnership,Chicago,IL,10
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,4
The Salvation Army,Head Start,Chicago,IL,6
Greater West Town,Employment Preparation and Placement Program,Chicago,IL,27
North Avenue Day Nursery,Child Care Only,Chicago,IL,1
Domestic Violence Legal Clinic,Legal Services for Victims of Domestic Violence,Chicago,IL,25
Henry Booth House,Head Start,Chicago,IL,7
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,21
St. Vincent de Paul Center,Intensive Case Advocacy and Support For At-Risk Seniors,Chicago,IL,43
Heartland Health Outreach,Shelter Plus Care,Chicago,IL,46
"Unity Parenting and Counseling, Inc.",Low Threshold Youth Overnight Shelter,Chicago,IL,6
Board of Education City of Chicago,Head Start,Chicago,IL,35
Board of Education City of Chicago,Head Start,Chicago,IL,6
Alternatives Inc.,RISE,Chicago,IL,46
"Ada S. McKinley Community Services, Inc.",Early Head Start – RTL,Chicago,IL,4
Board of Education City of Chicago,Head Start,Chicago,IL,5
Carole Robertson Center for Learning,Early Head Start – Child Care Partnership,Chicago,IL,24
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,37
Board of Education City of Chicago,Head Start,Chicago,IL,27
Phalanx Family Services,Senior Community Service Employment Program (SCSEP),Chicago,IL,34
Board of Education City of Chicago,Head Start,Chicago,IL,22
Center on Halsted,Industry-Specific Training and Placement Program,Chicago,IL,44
Board Trustees Community College,Head Start,Chicago,IL,46
Chicago Youth Centers,Head Start,Chicago,IL,26
Catholic Charities of the Archdiocese of Chicago,Mobile Outreach Human Services,Chicago,IL,28
Henry Booth House,Head Start,Chicago,IL,16
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,15
Mary Crane League,Head Start,Chicago,IL,17
El Valor Corporation,Head Start,Chicago,IL,12
Y M C A of Metropolitan Chicago,Child Care Only,Chicago,IL,25
Board of Education City of Chicago,Head Start,Chicago,IL,24
Board of Education City of Chicago,Head Start,Chicago,IL,36
Chicago Commons Association,Head Start,Chicago,IL,25
Centers for New Horizons,Early Childhood/Family Initiative,Chicago,IL,3
"Easter Seals Metropolitan Chicago, Inc.",Early Head Start – RTL,Chicago,IL,9
Lutheran Social Services of Illinois,Head Start,Chicago,IL,40
Teen Living Programs,Youth Outreach Program,Chicago,IL,3
"Easter Seals Metropolitan Chicago, Inc.",Head Start,Chicago,IL,18
Board of Education City of Chicago,Head Start,Chicago,IL,35
Henry Booth House,Head Start,Chicago,IL,6
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,9
El Hogar del Nino,Early Head Start – RTL,Chicago,IL,25
Board of Education City of Chicago,Head Start,Chicago,IL,4
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,1
Chicago Women in Trades,Industry-Specific Training and Placement Program,Chicago,IL,28
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,38
"Easter Seals Metropolitan Chicago, Inc.",Early Head Start,Chicago,IL,9
Metropolitan Family Services,Resource and Information Management,Chicago,IL,25
Northwestern University Settlement Association,Head Start,Chicago,IL,2
Carole Robertson Center for Learning,Head Start,Chicago,IL,6
"North Side Housing & Supportive Services, Inc.",Shelter Plus Care,Chicago,IL,44
"SGA Youth & Family Services, NFP",Head Start Support Services,Chicago,IL,3
Between Friends,Legal Advocacy and Case Management,Chicago,IL,49
La Casa Norte,Low Threshold Youth Overnight Shelter,Chicago,IL,12
A Safe Haven Foundation,Interim Housing,Chicago,IL,18
Mary Crane League,Early Head Start,Chicago,IL,31
Catholic Charities of the Archdiocese of Chicago,Head Start,Chicago,IL,24
The Salvation Army,Head Start,Chicago,IL,16
Mary Crane League,Early Head Start – RTL,Chicago,IL,9
Henry Booth House,Head Start,Chicago,IL,21
El Valor Corporation,Early Head Start – RTL,Chicago,IL,25
Deborah's Place,Permanent Supportive Housing,Chicago,IL,32
Centers for New Horizons,Head Start,Chicago,IL,37
Greater Chicago Food Depository,Emergency Food Assistance for At-Risk Population,Chicago,IL,16
Board of Education City of Chicago,Head Start,Chicago,IL,13
Community Assistance Programs,Transitional Jobs Program,Chicago,IL,9
H.O.M.E.,Intensive Case Advocacy and Support For At-Risk Seniors,Chicago,IL,27
Back of the Yards Neighborhood Council,Summer Youth Employment Program,Chicago,IL,15
Christopher House,One Summer Chicago +PLUS Program,Chicago,IL,1
Centers for New Horizons,Summer Youth Employment Program,Chicago,IL,3
R.B.C. Community Service Center,Out of School Time Programming - Year Round,Chicago,IL,20
Options For Youth,Summer Youth Employment Program,Chicago,IL,4
Institute for Latino Progress DBA Instituto Del Progreso Latino,Employment Preparation and Placement Program,Chicago,IL,25
Brighton Park Neighborhood Council,Summer Youth Employment Program,Chicago,IL,15
Girls of Grace Youth Organization dba Girls of Grace Youth Center,Out of School Time Programming - Summer Only,Chicago,IL,21
Chicago Lawndale Amachi Mentoring Program,Mentoring,Chicago,IL,24
Love to Serve,Out of School Time Programming - Summer Only,Chicago,IL,34
The Catholic Bishop of Chicago - St. Pius V,Out of School Time Programming - Year Round,Chicago,IL,25
Y M C A of Metropolitan Chicago,Out of School Time Programming - School Year Only,Chicago,IL,45
Local Initiative Support Corporation (LISC),Employment Preparation and Placement Program,Chicago,IL,47
Chicago Urban League,RISE,Chicago,IL,3
"Prologue, Inc.",Greencorps Program,Chicago,IL,27
St. Joseph Services,Out of School Time Programming - School Year Only,Chicago,IL,29
K.L.E.O. Community Family Life Center,Summer Youth Employment Program,Chicago,IL,20
Metropolitan Family Services,Employment Preparation and Placement Program,Chicago,IL,20
Alternatives Inc.,Summer Youth Employment Program,Chicago,IL,46
"Community Help Center, Inc. dba Muslim Women Resource Center",Out of School Time Programming - Summer Only,Chicago,IL,50
ElevArte Community Studio,Summer Youth Employment Program,Chicago,IL,25
Heartland Human Care Services Inc,Greencorps Program,Chicago,IL,42
Hyde Park Neighborhood Club,Mentoring,Chicago,IL,4
"826CHI,Inc.,NFP",Out of School Time Programming - School Year Only,Chicago,IL,1
Safer Foundation,Neighborhood Clean-up,Chicago,IL,42
