AGENCY,PROGRAM_MODEL,CITY,STATE,WARD
"The Urban Alliance Foundation, Inc.",Summer Youth Employment Program,Chicago,IL,42
Vietnamese Association of Illinois,CHA After School Program,Chicago,IL,47
Lutheran Child & Family Services of Illinois,Intensive Case Advocacy and Support For At-Risk Seniors,River Forest,IL,
The Salvation Army,Transitional Jobs Program,Chicago,IL,28
Skills for Chicagoland's Future,Employment Preparation and Placement Program,Chicago,IL,42
"SGA Youth & Family Services, NFP",One Summer Chicago +PLUS Program,Chicago,IL,42
Alternatives Inc.,Greencorps Program,Chicago,IL,46
New Moms Inc,Transitional Jobs Program,Chicago,IL,28
Human Resources Development Institute,Summer Youth Employment Program,Chicago,IL,42
Changing Life Education Initiative,One Summer Chicago +PLUS Program,Chicago,IL,6
Chicago Youth Centers,Out of School Time Programming - School Year Only,Chicago,IL,24
Institute for Positive Living,Youth Working for Success,Chicago,IL,4
Family Cares (AFC) Mission,Out of School Time Programming - Summer Only,Chicago,IL,17
Impact Family Center,Out of School Time Programming - Summer Only,Chicago,IL,34
Phalanx Family Services,Industry-Specific Training and Placement Program,Chicago,IL,34
Access Living of Metropolitan Chicago,Mentoring,Chicago,IL,2
Catholic Charities of the Archdiocese of Chicago,Behavioral Health Support (At-Risk Youth),Chicago,IL,42
The Intonation Music Workshop,Out of School Time Programming - Summer Only,Chicago,IL,3
ElevArte Community Studio,Out of School Time Programming - Year Round,Chicago,IL,25
Mujeres Latinas En Accion,Out of School Time Programming - School Year Only,Chicago,IL,25
True Star Foundation,Out of School Time Programming - School Year Only,Chicago,IL,4
American Indian Center,Out of School Time Programming - Summer and School Breaks,Chicago,IL,47
Youth Outreach Services,Summer Youth Employment Program,Chicago,IL,29
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,CHA After School Program,Chicago,IL,27
Sinai Community Institute,One Summer Chicago +PLUS Program,Chicago,IL,28
Teamwork Englewood,Community Re-Entry Support Centers,Chicago,IL,20
Logan Square Neighborhood Association,Summer Youth Employment Program,Chicago,IL,35
"Free Spirit Media, NFP",Summer Youth Employment Program,Chicago,IL,27
Hispanic American Professional Services NFP,Behavioral Health Support (At-Risk Youth),Chicago,IL,26
Dominican University,Early Head Start Support Services,River Forest,IL,
Life Directions,Mentoring,Chicago,IL,28
"SGA Youth & Family Services, NFP",Behavioral Health Support (At-Risk Youth),Chicago,IL,12
"Central States SER, Jobs for Progress, Inc.",RISE,Chicago,IL,22
Phalanx Family Services,Mentoring,Chicago,IL,34
Chicago Urban League,Summer Youth Employment Program,Chicago,IL,3
Breakthrough Urban Ministries,Out of School Time Programming - Summer Only,Chicago,IL,28
Dime Child Foundation,Out of School Time Programming - Summer and School Breaks,Chicago,IL,20
The Catholic Bishop of Chicago - St. Sabina,RISE,Chicago,IL,17
Aspira Inc of Illinois,Summer Youth Employment Program,Chicago,IL,1
Marion Nzinga Stamps Youth Center,Out of School Time Programming - Year Round,Chicago,IL,27
Uhlich Children's Advantage Network dba UCAN,Behavioral Health Support (At-Risk Youth),Chicago,IL,24
Children's Home & Aid Society of Illinois,One Summer Chicago +PLUS Program,Chicago,IL,20
Cabrini Connections,Mentoring,Chicago,IL,27
Children's Home & Aid Society of Illinois,Out of School Time Programming - Year Round,Chicago,IL,16
Chicago Training Center,Out of School Time Programming - Year Round,Chicago,IL,15
Prevention Force Family Center,Out of School Time Programming - School Year Only,Chicago,IL,27
Jane Addams Resource Corporation,Industry-Specific Training and Placement Program,Chicago,IL,47
South Chicago Art Center NFP,Out of School Time Programming - School Year Only,Chicago,IL,10
Youth Guidance,Behavioral Health Support (At-Risk Youth),Chicago,IL,29
Block Club Federation,Out of School Time Programming - Year Round,Chicago,IL,30
La Rabida Children's Hospital,Behavioral Health Support (At-Risk Youth),Chicago,IL,8
Y M C A of Metropolitan Chicago,Intensive Youth Services,Chicago,IL,26
True To Life Foundation,Out of School Time Programming - School Year Only,Chicago,IL,8
Northwestern University Settlement Association,Out of School Time Programming - Summer Only,Chicago,IL,2
Local Initiative Support Corporation (LISC),Employment Preparation and Placement Program,Chicago,IL,24
Puerto Rican Arts Alliance,Out of School Time Programming - Year Round,Chicago,IL,26
"Asian Human Services, Inc.",Out of School Time Programming - School Year Only,Chicago,IL,50
Chicago Urban League,Greencorps Program,Chicago,IL,3
Street-Level Youth Media,Out of School Time Programming - Year Round,Chicago,IL,32
Bright Star Community Outreach Corporation,Out of School Time Programming - Year Round,Chicago,IL,4
K.L.E.O. Community Family Life Center,Out of School Time Programming - Year Round,Chicago,IL,20
Marion Nzinga Stamps Youth Center,CHA After School Program,Chicago,IL,27
"Central States SER, Jobs for Progress, Inc.",Intensive Youth Services,Chicago,IL,22
Vietnamese Association of Illinois,Out of School Time Programming - Year Round,Chicago,IL,47
"SGA Youth & Family Services, NFP",Youth Work Experience Program,Chicago,IL,49
Streetwise,Transitional Jobs Program,Chicago,IL,46
Universal Family Connection,Employment Preparation and Placement Program,Chicago,IL,34
Family Matters,Mentoring,Chicago,IL,49
Universal Family Connection,Behavioral Health Support (At-Risk Youth),Chicago,IL,34
"Beacon Therapeutic  School, Inc. dba Beacon Therapeutic Diagnostic and Treatment Center, Inc.",Behavioral Health Support (At-Risk Youth),Chicago,IL,19
Institute for Latino Progress DBA Instituto Del Progreso Latino,Summer Youth Employment Program,Chicago,IL,25
The Catholic Bishop of Chicago - St. Agatha,Out of School Time Programming - Year Round,Chicago,IL,24
Polish American Association,Employment Preparation and Placement Program,Chicago,IL,45
"Chinese Mutual Aid Association, Inc.",Out of School Time Programming - Year Round,Chicago,IL,48
"Gary Comer Youth Center, Inc.",Out of School Time Programming - Year Round,Chicago,IL,5
The Catholic Bishop of Chicago - St. Sabina,Employment Preparation and Placement Program,Chicago,IL,17
Casa Central Social Services Corporation,Out of School Time Programming - Year Round,Chicago,IL,26
National Museum of Mexican Art,Out of School Time Programming - Summer Only,Chicago,IL,22
Roseland Youth Center,Out of School Time Programming - Year Round,Chicago,IL,9
Institute of Positive Education,Out of School Time Programming - School Year Only,Chicago,IL,8
B.U.I.L.D. INC,Out of School Time Programming - Year Round,Chicago,IL,1
Center of Higher Development,Out of School Time Programming - Year Round,Chicago,IL,10
The Miracle Center,Out of School Time Programming - Year Round,Chicago,IL,35
Metropolitan Family Services,Summer Youth Employment Program,Chicago,IL,42
"Youth Service Project, Inc.",Out of School Time Programming - Year Round,Chicago,IL,26
Erie Neighborhood House,Out of School Time Programming - Year Round,Chicago,IL,1
McDermott Center dba Haymarket Center,Transitional Jobs Program,Chicago,IL,27
Impact Family Center,CHA After School Program,Chicago,IL,34
Alternatives Inc.,One Summer Chicago +PLUS Program,Chicago,IL,46
"Girls in the Game, NFP",Out of School Time Programming - School Year Only,Chicago,IL,11
Community Assistance Programs,One Summer Chicago +PLUS Program,Chicago,IL,34
Centro Romero,Out of School Time Programming - Year Round,Chicago,IL,40
"SGA Youth & Family Services, NFP",JISC,Chicago,IL,14
Chicago Youth Centers,CHA After School Program,Chicago,IL,24
Mid-Austin Steering Committee,Out of School Time Programming - School Year Only,Chicago,IL,37
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,CHA After School Program,Chicago,IL,27
Institute for Latino Progress DBA Instituto Del Progreso Latino,Summer Youth Employment Program,Chicago,IL,25
Little Black Pearl Workshop,CHA After School Program,Chicago,IL,4
Catholic Youth Ministry Center at Morgan Park High School,Out of School Time Programming - School Year Only,Chicago,IL,19
Heartland Human Care Services Inc,Behavioral Health Support (At-Risk Youth),Chicago,IL,11
National Latino Education Institute,Employment Preparation and Placement Program,Chicago,IL,12
Chicago Youth Programs,Mentoring,Chicago,IL,3
Westside Health Authority,Transitional Jobs Program,Chicago,IL,29
Children's Home & Aid Society of Illinois,RISE,Chicago,IL,15
Big Brothers-Big Sisters of Metropolitan Chicago,Mentoring,Chicago,IL,42
Chicago Youth Programs,CHA After School Program,Chicago,IL,3
Phalanx Family Services,Greencorps Program,Chicago,IL,34
"Central States SER, Jobs for Progress, Inc.",Out of School Time Programming - Year Round,Chicago,IL,22
Primo Center For Women & Children,Behavioral Health Support (At-Risk Youth),Chicago,IL,29
Jewish Vocational Service,Employment Preparation and Placement Program,Chicago,IL,42
South Shore Drill Team & Performing Arts Ensemble,Out of School Time Programming - Year Round,Chicago,IL,5
Kuumba Lynx,Out of School Time Programming - Year Round,Chicago,IL,46
"Youth Advocate Program, Inc.",One Summer Chicago +PLUS Program,Chicago,IL,8
Universal Family Connection,Intensive Youth Services,Chicago,IL,18
"Gary Comer Youth Center, Inc.",Summer Youth Employment Program,Chicago,IL,5
The CARA Program,Transitional Jobs Program,Chicago,IL,42
The Chicago Lighthouse for People Who are Blind or Visually Impaired,Transitional Jobs Program,Chicago,IL,27
Divine Purpose Youth Performing Arts,Out of School Time Programming - School Year Only,Chicago,IL,28
"South Central Community Services, Inc.",Out of School Time Programming - Year Round,Chicago,IL,8
A Safe Haven Foundation,One Summer Chicago +PLUS Program,Chicago,IL,28
Family Matters,Out of School Time Programming - School Year Only,Chicago,IL,49
The Catholic Bishop of Chicago - St. Sabina,Out of School Time Programming - Year Round,Chicago,IL,17
B.U.I.L.D. INC,One Summer Chicago +PLUS Program,Chicago,IL,29
Holy Family Ministries,Out of School Time Programming - Year Round,Chicago,IL,24
Union League Boys & Girls Clubs,Out of School Time Programming - Year Round,Chicago,IL,25
North Lawndale Employment Network,Transitional Jobs Program,Chicago,IL,24
DMI Information Processing Center,Out of School Time Programming - Year Round,Chicago,IL,29
Heartland Human Care Services Inc,RISE,Chicago,IL,6
Institute for Latino Progress DBA Instituto Del Progreso Latino,Out of School Time Programming - Year Round,Chicago,IL,25
Polish American Association,Industry-Specific Training and Placement Program,Chicago,IL,45
A Safe Haven Foundation,Mentoring,Chicago,IL,28
The Salvation Army,Behavioral Health Support (At-Risk Youth),Chicago,IL,6
True To Life Foundation,Mentoring,Chicago,IL,8
Arthur D. Griffin Community Learning Center,Out of School Time Programming - Summer and School Breaks,Chicago,IL,27
Chicago Urban League,Intensive Youth Services,Chicago,IL,6
The Catholic Bishop of Chicago - St. Sabina,Summer Youth Employment Program,Chicago,IL,17
Korean American Resource and Cultural Center,Out of School Time Programming - Year Round,Chicago,IL,40
"SGA Youth & Family Services, NFP",Summer Youth Employment Program,Chicago,IL,14
St. Leonard's Ministries,Industry-Specific Training and Placement Program,Chicago,IL,27
Better Boys Foundation dba BBF family Services,Out of School Time Programming - Year Round,Chicago,IL,24
National Able Network,Transitional Jobs Program,Chicago,IL,42
Alternatives Inc.,Out of School Time Programming - Summer Only,Chicago,IL,46
Youth Guidance,CHA After School Program,Chicago,IL,9
Community Outreach Volunteers NFP,Out of School Time Programming - Summer Only,Chicago,IL,6
"Albany Park Community Center, Incorporated",Behavioral Health Support (At-Risk Youth),Chicago,IL,47
Penedo Charitable Organization,Mentoring,Chicago,IL,48
Hope Organization,Out of School Time Programming - Year Round,Chicago,IL,8
Bright Star Community Outreach Corporation,Summer Youth Employment Program,Chicago,IL,4
"Family Focus, Inc.",Out of School Time Programming - Year Round,Chicago,IL,35
I C.A.R.E. Ministries,Out of School Time Programming - School Year Only,Chicago,IL,37
Global Girls,Out of School Time Programming - Year Round,Chicago,IL,8
Chicago Child Care Society,Mentoring,Chicago,IL,5
M.E.T.R.O. Squash NFP,Out of School Time Programming - Year Round,Chicago,IL,5
The Catholic Bishop of Chicago - Holy Cross IHM Parish,Out of School Time Programming - Year Round,Chicago,IL,15
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,Out of School Time Programming - Summer and School Breaks,Chicago,IL,32
Neighborhood Boys & Girls Club,Out of School Time Programming - Year Round,Chicago,IL,47
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,CHA After School Program,Chicago,IL,34
Local Initiative Support Corporation (LISC),Employment Preparation and Placement Program,Chicago,IL,3
Project Exploration,Out of School Time Programming - School Year Only,Chicago,IL,4
Center of Higher Development,CHA After School Program,Chicago,IL,
Westside Health Authority,Community Re-Entry Support Centers,Chicago,IL,29
Center on Halsted,Behavioral Health Support (At-Risk Youth),Chicago,IL,44
Westside Health Authority,One Summer Chicago +PLUS Program,Chicago,IL,37
Swish Dreams Educational Foundation,Out of School Time Programming - Year Round,Chicago,IL,8
Lawndale Christian Legal Center,RISE,Chicago,IL,24
Dominican University,Head Start Support Services,River Forest,IL,
Connections Abused Women & Child,Interim Housing,,,
Circesteem Inc.,Out of School Time Programming - School Year Only,Chicago,IL,46
Little Black Pearl Workshop,Out of School Time Programming - Year Round,Chicago,IL,4
Carole Robertson Center for Learning,Out of School Time Programming - Year Round,Chicago,IL,24
B.U.I.L.D. INC,RISE,Chicago,IL,29
Phalanx Family Services,RISE,Chicago,IL,34
RefugeeOne,Out of School Time Programming - School Year Only,Chicago,IL,48
Enlace Chicago,Intensive Youth Services,Chicago,IL,22
Institute of Positive Education,Out-of-School Time – Year Round Program,Chicago,IL,17
"Central States SER, Jobs for Progress, Inc.",Youth Working for Success,Chicago,IL,22
Child Link Inc.,Behavioral Health Support (At-Risk Youth),Chicago,IL,28
The Catholic Bishop of Chicago - St. Sabina,One Summer Chicago +PLUS Program,Chicago,IL,17
Metropolitan Family Services,Out of School Time Programming - Year Round,Chicago,IL,23
Worldwide Family Center,Out of School Time Programming - Year Round,Chicago,IL,28
Chinese American Service League,Out of School Time Programming - Year Round,Chicago,IL,25
Universal Family Connection,Out of School Time Programming - Year Round,Chicago,IL,18
"Mikva Challenge Grant Foundation, Inc. dba Mikva Challenge",Out of School Time Programming - Year Round,Chicago,IL,42
Korean American Community Services,Employment Preparation and Placement Program,Chicago,IL,33
South Side Help Center,Out of School Time Programming - Year Round,Chicago,IL,34
Phalanx Family Services,Summer Youth Employment Program,Chicago,IL,34
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,Out of School Time Programming - School Year Only,Chicago,IL,12
Lawrence Hall Youth Services,RISE,Chicago,IL,49
"The Ethiopian Community Association of Chicago, Inc.",Employment Preparation and Placement Program,Chicago,IL,49
Fellowship Connection Inc.,Mentoring,Chicago,IL,26
"SGA Youth & Family Services, NFP",Intensive Youth Services,Chicago,IL,14
Lawrence Hall Youth Services,One Summer Chicago +PLUS Program,Chicago,IL,40
Charles A. Hayes Family Investment Center,Out of School Time Programming - Year Round,Chicago,IL,3
"Chicago Youth Boxing Club, Inc.",Out of School Time Programming - Year Round,Chicago,IL,22
Institute for Positive Living,CHA After School Program,Chicago,IL,4
Concordia Place,Out of School Time Programming - Summer Only,Chicago,IL,26
"After School Matters, Inc.",Summer Youth Program,Chicago,IL,42
B.U.I.L.D. INC,Intensive Youth Services,Chicago,IL,31
Uhlich Children's Advantage Network dba UCAN,One Summer Chicago +PLUS Program,Chicago,IL,33
Phalanx Family Services,Community Re-Entry Support Centers,Chicago,IL,34
The Community Film Workshop of Chicago,Out of School Time Programming - Summer Only,Chicago,IL,20
Douglas Park Youth Services,Out of School Time Programming - School Year Only,Chicago,IL,12
Catholic Charities of the Archdiocese of Chicago,Summer Youth Employment Program,Chicago,IL,16
Sinai Community Institute,Summer Youth Employment Program,Chicago,IL,28
Y M C A of Metropolitan Chicago,RISE,Chicago,IL,25
Alliance for Community Peace,CHA After School Program,Chicago,IL,27
Back of the Yards Neighborhood Council,Out of School Time Programming - Year Round,Chicago,IL,15
JHP Community Center,Out of School Time Programming - Year Round,Chicago,IL,40
Heartland Human Care Services Inc,Summer Youth Employment Program,Chicago,IL,42
Howard Area Community Center,Intensive Youth Services,Chicago,IL,49
North Lawndale Employment Network,Industry-Specific Training and Placement Program,Chicago,IL,24
Chicago Youth Centers,Out of School Time Programming - Year Round,Chicago,IL,24
The CARA Program,Industry-Specific Training and Placement Program,Chicago,IL,42
Empowerment through Education and Exposure,Summer Youth Employment Program,Chicago,IL,29
Metropolitan Family Services,Transitional Jobs Program,Chicago,IL,20
Beyond the Ball NFP,Out of School Time Programming - Year Round,Chicago,IL,22
Heartland Human Care Services Inc,Out of School Time Programming - School Year Only,Chicago,IL,47
Youth Guidance,One Summer Chicago +PLUS Program,Chicago,IL,42
Community Human Services,One Summer Chicago +PLUS Program,Chicago,IL,47
"A Knock at Midnight, NFP",One Summer Chicago +PLUS Program,Chicago,IL,6
RefugeeOne,Behavioral Health Support (At-Risk Youth),Chicago,IL,48
Connections Abused Women & Child,Interim Housing,,,
Center on Halsted,Summer Youth Employment Program,Chicago,IL,44
Brighton Park Neighborhood Council,Out of School Time Programming - School Year Only,Chicago,IL,15
"Kingdom Community, Inc.",One Summer Chicago +PLUS Program,Chicago,IL,28
M.E.T.R.O. Squash NFP,Mentoring,Chicago,IL,5
"Central States SER, Jobs for Progress, Inc.",One Summer Chicago +PLUS Program,Chicago,IL,22
Western Kentucky University Research Foundation (WKURF) dba T/TAS,Head Start Support Services,Bowling Green,KY,
Westside Health Authority,Employment Preparation and Placement Program,Chicago,IL,29
Westside Health Authority,RISE,Chicago,IL,37
St. Leonard's Ministries,Employment Preparation and Placement Program,Chicago,IL,27
"SGA Youth & Family Services, NFP",RISE,Chicago,IL,14
"Family Focus, Inc.",Out of School Time Programming - School Year Only,Chicago,IL,24
Hyde Park Neighborhood Club,Out of School Time Programming - Year Round,Chicago,IL,4
Chicago House & Social Services Agency,Out of School Time Programming - Year Round,Chicago,IL,46
Global Girls,CHA After School Program,Chicago,IL,8
Christopher House,Out of School Time Programming - Year Round,Chicago,IL,35
Safer Foundation,Employment Preparation and Placement Program,Chicago,IL,42
McDermott Center dba Haymarket Center,Employment Preparation and Placement Program,Chicago,IL,27
Block Club Federation,Out of School Time Programming - Year Round,Chicago,IL,26
True Star Foundation,Out of School Time Programming - Year Round,Chicago,IL,9
Chicago Urban League,Out of School Time Programming - School Year Only,Chicago,IL,3
Arab American Action Network,Out of School Time Programming - Year Round,Chicago,IL,18
"Passages Alternative Living Programs, Inc.",Mentoring,Chicago,IL,3
Project Syncere,Out of School Time Programming - Summer and School Breaks,Chicago,IL,4
Lawndale Christian Legal Center,Intensive Youth Services,Chicago,IL,24
The Black Star Project,CHA After School Program,Chicago,IL,4
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,Out of School Time Programming - Year Round,Chicago,IL,22
Local-Motions,Out of School Time Programming - Year Round,Chicago,IL,29
The Salvation Army,Out of School Time Programming - Year Round,Chicago,IL,6
East Village Youth Program,Out of School Time Programming - School Year Only,Chicago,IL,30
Universal Family Connection,Youth Working for Success,Chicago,IL,34
Youth Outreach Services,One Summer Chicago +PLUS Program,Chicago,IL,29
"The Ethiopian Community Association of Chicago, Inc.",Industry-Specific Training and Placement Program,Chicago,IL,49
"Girl Scouts of Greater Chicago and Northwest Indiana, Inc.",Out of School Time Programming - School Year Only,Chicago,IL,22
Sinai Community Institute,Out of School Time Programming - Year Round,Chicago,IL,28
Dime Child Foundation,One Summer Chicago +PLUS Program,Chicago,IL,4
The CARA Program,Employment Preparation and Placement Program,Chicago,IL,42
Alliance for Community Peace,Out of School Time Programming - Year Round,Chicago,IL,27
Indo-American Center,Out of School Time Programming - Year Round,Chicago,IL,50
Howard Area Community Center,Out of School Time Programming - Year Round,Chicago,IL,49
Phalanx Family Services,Employment Preparation and Placement Program,Chicago,IL,34
The Black Star Project,Mentoring,Chicago,IL,4
Westside Health Authority,Youth Working for Success,Chicago,IL,37
Leave No Veteran Behind Incorporated,Greencorps Program,Chicago,IL,7
"Central States SER, Jobs for Progress, Inc.",Youth Work Experience Program,Chicago,IL,22
Phalanx Family Services,One Summer Chicago +PLUS Program,Chicago,IL,34
Polish American Association,Behavioral Health Support (At-Risk Youth),Chicago,IL,45
Local Initiative Support Corporation (LISC),Employment Preparation and Placement Program,Chicago,IL,22
Uhlich Children's Advantage Network dba UCAN,Greencorps Program,Chicago,IL,24
Chicago Youth Centers,Out of School Time Programming - School Year Only,Chicago,IL,11
"Chinese Mutual Aid Association, Inc.",CHA After School Program,Chicago,IL,48
"Spark Program, Inc.",Out of School Time Programming - School Year Only,Chicago,IL,42
Boys and Girls Clubs of Chicago dba Boys & Girls Clubs of Greater Chicago,Out of School Time Programming - School Year Only,Chicago,IL,1
Institute for Positive Living,Out of School Time Programming - Year Round,Chicago,IL,4
Catholic Charities of the Archdiocese of Chicago,One Summer Chicago +PLUS Program,Chicago,IL,16
"The Ethiopian Community Association of Chicago, Inc.",Out of School Time Programming - Summer and School Breaks,Chicago,IL,49
Children's Home & Aid Society of Illinois,Greencorps Program,Chicago,IL,20
"After School Matters, Inc.",After School Program,Chicago,IL,42
North Lawndale Employment Network,Employment Preparation and Placement Program,Chicago,IL,24
Fellowship Connection Inc.,Out of School Time Programming - Year Round,Chicago,IL,26
K.L.E.O. Community Family Life Center,One Summer Chicago +PLUS Program,Chicago,IL,20
Back of the Yards Neighborhood Council,RISE,Chicago,IL,20
B.U.I.L.D. INC,Intensive Youth Services,Chicago,IL,29
Hektoen Institute for Medical Research,RISE,Chicago,IL,28
The Catholic Bishop of Chicago - St. Sabina,Greencorps Program,Chicago,IL,17
Cambodian Association of Illinois,Out of School Time Programming - Summer Only,Chicago,IL,40
Changing Worlds,Out of School Time Programming - Year Round,Chicago,IL,12
"SGA Youth & Family Services, NFP",CHA After School Program,Chicago,IL,9
"Mikva Challenge Grant Foundation, Inc. dba Mikva Challenge",Summer Youth Employment Program,Chicago,IL,37
Connections Abused Women & Child,Counseling and Case Management Services,,,
Chicago West Community Music Center dba The Wish Program,Out of School Time Programming - Summer Only,Chicago,IL,28
Dime Child Foundation,Greencorps Program,Chicago,IL,4
Y M C A of Metropolitan Chicago,Out of School Time Programming - Year Round,Chicago,IL,20
Logan Square Neighborhood Association,Out of School Time Programming - Year Round,Chicago,IL,26
Metropolitan Family Services,Behavioral Health Support (At-Risk Youth),Chicago,IL,20
"New Life Centers of Chicagoland, NFP",Mentoring,Chicago,IL,22
Centers for New Horizons,One Summer Chicago +PLUS Program,Chicago,IL,3
